,Spreadsheet maintain by HTMAG community - join discord to discuss and contribute https://howtomarketagame.com/,,,,,,,,,,,
,OPEN,CLOSING SOON!,LAST DAY!,,,,,,,,,
Festival,Type,When,Deadline (YYYY-MM-DD),Submission Open,Price,Steam page,"Was it worth the price?
Opinions are biased (check comments)",Comments,Event official page,Latest Steam page,Discord Notify (7D before),Days to submit
SXSW Sydney Games,Physical/Digital Expo,October,2025-06-30,FALSE,27$/Free,"Yes, featuring",???,Curated event.,https://www.sxswsydney.com/participate/games-festival-showcase,https://store.steampowered.com/sale/sxswsydneygameawards,FALSE,-148
Games From Vancouver,Physical Expo + Digital,November,2025-10-17,TRUE,Free,"Yes, additional featuring TBD",Yes,"Games made in Vancouver, Greater Vancouver, Vancouver Island, and greater BC, favouring games able to discount during Nov 21-30 to assist with additional featuring ask. Unreleased and undiscounted games still accepted on case by case basis and will be in separate section of page.",https://docs.google.com/forms/d/e/1FAIpQLSeP7rKFPXudgdzE3S0fM1iDMKx24PGFIcBWkRdOqB5eb5uw_A/viewform,,FALSE,-39
Indie MEGABOOTH,Physical Expo,April,TBA,FALSE,???,Yes,???,Curated event,https://store.steampowered.com/sale/IndieMEGABOOTH,https://indiemegabooth.com/about/submissions/,#VALUE!,#VALUE!
PAX West,Physical Expo,September,TBA,FALSE,Expensive or Free,Yes with front page featuring,Greatly Depends,"Physical presence is expensive, hard to justify price especially if you have to travel for the event. There is a chance to be selected as part of PAX 10, 10 games there are free to participate.",https://west.paxsite.com/,https://store.steampowered.com/sale/pax,#VALUE!,#VALUE!
WePlay,Physical Expo,November,2025-11-22,FALSE,???,"Yes, with featuring",Yes,,https://www.weplaymore.com/english,https://store.steampowered.com/sale/weplay2022,FALSE,-3
Experimental Games Showcase,Physical Expo,March,2025-10-31,FALSE,Free,No,Most likely not,Physical event at GDC,https://www.experimentalgamesshowcase.com/,,FALSE,-25
Super FESTival,Physical Expo,November,2025-08-09,FALSE,Paid,???,???,Curated event.,https://www.handeyesociety.com/event/%F0%9F%8E%89-submissions-are-open-for-super-festival-2025/,,FALSE,-108
Glasgow Independent Games Festival,Physical Expo,August,2025-06-01,FALSE,???,???,???,"Curated event. ""There will be a selection process and we aim to get in touch with everyone to let you know the outcome within a couple of weeks of the deadline.""","https://docs.google.com/forms/d/e/1FAIpQLSdSFRqRDr_XpiT9_PTLy-b4sISvj9TZ2LhoEvJrYRhcj4gXLQ/viewform
https://glasgowindiegamesfest.org/",,FALSE,-177
Secret Sauce,Physical Expo,July,2025-05-16,FALSE,Free/Paid,Yes,???,Curated event.,https://opensauce.com/secret-sauce/,,FALSE,-193
Tokyo Game Show,Physical Expo,October,2025-05-16,FALSE,Paid/Free,Yes with front page featuring,Yes,"Curated event. Nice steam feature, tons of WL.",https://events.nikkeibp.co.jp/tgs/2025/en/exhibitor/indie/,https://store.steampowered.com/sale/TGS2021,FALSE,-193
Gamescom Europe - Indie Arena Booth,Physical Expo,August,2025-04-16,FALSE,from 3000 euro,Yes with front page featuring,Depends ,Subbooth at Gamescom with kinda indie friendly prices (or not as of 2023),https://indiearenabooth.de,https://store.steampowered.com/sale/IndieArenaBooth2021,FALSE,-223
Digital Dragons - Indie Showcase,Physical Expo,May,2025-03-31,FALSE,Around750$,No,Last edition doesn't seems to be worth it (no steam featuring),"Curated event, around 40 games. Read rules, probably you need to be physically present in Krakow / Poland.
""regarding the Digital Dragons Indie Showcase:
- last year had a Steam event with some visibility, was actually alright for us,
- you need to be present in Krakow, Poland in May to take part,
- you need to buy your own tickets for the whole team (the organizer provides a discount code but no free passes) (unless anything changed here)""",https://digitaldragons.pl/,missing?,FALSE,-239
Bitsummit,Physical Expo,July,2025-02-28,FALSE,~$25 (entry) ~$280 (booth),"Yes, featuring???",Will see & update here :),Curated event. More info on submission: https://bitsummit.org/en/submission-faq-eng/,https://bs-entry-system.com/en/,https://store.steampowered.com/curator/41060548-BitSummit/sale/bitsummit8thbit,FALSE,-270
Digital Vikings,Physical Expo,March,2025-01-27,FALSE,Paid/Free,???,???,"Curated event. ""Submissions are free, but to participate in the in-person activities and/or if youâ€™re nominated for the Digital Vikings Awards, youâ€™ll need to purchase a ticket to attend DevGAMM GdaÅ„sk 2025.""",https://www.digitalvikings.pl/,,FALSE,-302
Play24,Physical Expo,November,2024-09-01,FALSE,???,???,???,Curated event.,https://www.playfestival.de/index_en.html,,FALSE,-450
PAX West - PAX Rising Showcase,Physical Expo,September,2024-06-10,FALSE,$50,Yes,Yes,"Physical presence at PAX, curated event",https://west.paxsite.com/,https://store.steampowered.com/sale/pax,FALSE,-533
DevPlay,Physical Expo,October,2024-04-26,FALSE,119$,Yes,Yes,"Eligible countries: Romania, Poland, Serbia, Bulgaria, Ukraine, Hungary, Moldova, Albania, North Macedonia, Georgia, Kosovo, Montenegro, Bosnia and Herzegovina, Latvia, Lithuania, Estonia.",https://dev-play.ro/indie-festival-2/,https://store.steampowered.com/sale/devplay,FALSE,-578
Taipei Game Show,Physical Expo,January,2023-10-11,FALSE,Paid,???,???,Paid event.,https://tgs.tca.org.tw/indie_application_e.php,,FALSE,-776
London Game Fest - WASD Curios,Physical Expo,April,2023-01-13,FALSE,Free,No,???,"Curated event. Physical expo but don't have to attend, we don't know if it will be worth it",https://docs.google.com/forms/d/e/1FAIpQLSfleAammPAZ9CzCkql71ikKXjHPLVIX0DlbcOsRf-ao3tA90Q/viewform,???,FALSE,-1047
Experimental Game Workshop,Physical Expo,March,2023-01-01,FALSE,Free,No,???,Curated event.,https://www.experimentalgameworkshop.org/,,FALSE,-1059
EGX / The Leftfield Collection,Physical Expo,October,2022-06-30,FALSE,Free,No?,Depends,`,https://www.egx.net/london/en-gb/things-to-do/the-leftfield-collection.html,,FALSE,-1244
PAX East - PAX Rising Showcase,Physical Expo,April,2022-03-01,FALSE,$50,"Hard to tell, they returned to physical format","Depends, steam featuring was very poor for last edition","Curated event at PAX, physical presense is expensive.",https://store.penny-arcade.com/products/pax-rising-showcase,,FALSE,-1365
MomoCon - Indie Awards Showcase,Physical Awards,May,TBA,FALSE,$50,No,Yes,Curated event. Some media coverage like Kotaku is possible. (Judges are from press),https://www.momocon.com/indies/,,#VALUE!,#VALUE!
BIG Festival,Physical Awards,June,2025-01-15,FALSE,Free?,???,???,"""the most important game festival in Latin Americ"", not much info about rules and submissions avaible publicly",https://bigfestival.com.br/en/submissions/,,FALSE,-314
Pixel Heaven - Pixel Awards Europe,Physical Awards,June,2023-04-28,FALSE,Free,No,No,"Curated Event, Need to be able to go to Warsaw if selected.Event didn't offer much of exposure.
Probably not worth it if you are not local dev.",https://www.pixelheavenfest.com/en/pixel-awards-europe/,,FALSE,-942
Games For Change Festival,Hybrid Expo/Awards,July,2023-02-06,FALSE,???,"Yes, featuring???",???,Curated event. Need more info.,https://g4cawards.secure-platform.com/a,https://store.steampowered.com/sale/g4c,FALSE,-1023
Latinx Game Festival,Hybrid Expo,September,2022-06-12,FALSE,Free,???,???,Curated event.,https://www.latinxgamesfestival.com/,,FALSE,-1262
EGX / Birmingham,Hybrid Expo,March,2022-03-01,FALSE,Paid,Probably yes,"Expensive, greatly depends","Paid event, pretty expensive. In the past EGX didn't manage to get decent featuring on Steam. People complained it wasn't worth the money in terms of WL gain.",https://www.egx.net/,https://store.steampowered.com/sale/egx2021,FALSE,-1365
Games in Sweden,Digital Expo,January,TBA,FALSE,Free,Yes,???,This event is to show off the amazing games that have come out of Sweden so please only apply if you are a Sweden-based publisher or Development Studio. ,https://docs.google.com/forms/d/e/1FAIpQLScl02Tdryqtest-ns7bAIlFCNiE0tsIK2BAwFZQYXD0HA5DXA/viewform,,#VALUE!,#VALUE!
"Game Over, T1D!",Digital Expo,February,TBA,FALSE,Free,"Yes, featuring???",???,"""this annual event supports the leading global type 1 diabetes (T1D) research and advocacy organization, helping to make everyday life better ðŸ’™ while driving toward cures.""",https://docs.google.com/forms/d/e/1FAIpQLSe7xsf7Lge6_UNyxOyg0-kIsOzmlhBZyRKO2zDV5IgPnDvzdA/viewform,,#VALUE!,#VALUE!
Iwocon,Digital Expo,March,TBA,FALSE,Free,"Yes (steam page + steam game), small featuring",Yes,Curated event. Decent streaming coverage for selected games and demos.,https://www.indieworldorder.com/,"https://store.steampowered.com/sale/iwocon2021
https://store.steampowered.com/app/1422300/IWOCon_2021/",#VALUE!,#VALUE!
The Mix Game Dev Direct,Digital Expo,March,TBA,FALSE,??? Probably $500 if you get selected,"Yes, featuring???",???,Curated event.,https://www.mediaindieexchange.com/,https://store.steampowered.com/sale/TheMIX,#VALUE!,#VALUE!
Indian Harvest Festival,Digital Expo,April,TBA,FALSE,???,Yes,???,Curated event,https://www.indianharvestfestival.com/,https://store.steampowered.com/sale/indianharvestfestival,#VALUE!,#VALUE!
E3 Expo (Online),Digital Expo,June,TBA,FALSE,Expensive,Yes with front page featuring,Greatly Depends,"So, it's super expensive. And there are like 3-5 different indie showcases going on here as well. One of them was Wholesome Direct. You are also competing against a crapton of AAA games. The value from impressions alone cannot be ascertained immediately, but wishlists gathered were pretty high, even if not exactly as cost-effective as perhaps a FB ad drive would be. Steam page also sucked. The way they did it was not intuitive and TBH it kinda failed in regards to how other Steam pages are treated.",https://e3expo.com/,https://store.steampowered.com/sale/e3showcase2021,#VALUE!,#VALUE!
Game Dev Days,Digital Expo,June,TBA,FALSE,???,Yes,???,Steam page for games from Austria,https://gamedevdays.com/,https://store.steampowered.com/sale/austria,#VALUE!,#VALUE!
Games in Italy,Digital Expo,June,TBA,FALSE,Free,Yes,Depends,Curated event,https://en.iideassociation.com/,https://store.steampowered.com/sale/gamesinitaly,#VALUE!,#VALUE!
PC Gaming Show,Digital Expo,June,TBA,FALSE,Free,"Yes, featuring???",???,Curated event. Need more info.,https://www.pcgamingshow.com/,https://store.steampowered.com/sale/pcgamingshow,#VALUE!,#VALUE!
Gamescom Europe,Digital Expo,August,TBA,FALSE,from 3000 euro,Yes with front page featuring,Depends ,Being featured in awards or IGN/ONL helps a lot. IAB probably worth more due to separate event page and crossover with gamescom. Had 3 separate steam pages. Currently Indie Arcade Offer by itself is not so good.,https://www.gamescom.global/,"https://store.steampowered.com/sale/gamescom
https://store.steampowered.com/sale/IndieArenaBooth2021
https://store.steampowered.com/sale/futuregamesshow",#VALUE!,#VALUE!
Latam Games,Digital Expo,September,TBA,FALSE,Free,Yes (featuring only in LATAM),Yes,Curated event. Only games from South America / LATAM are allowed.,https://expoeva.com/,https://store.steampowered.com/sale/latam,#VALUE!,#VALUE!
The Escapist Indie Showcase,Digital Expo,September,TBA,FALSE,Free,No,Yes,"Curated event. Only streamed by The Escapists, it didn't manage to bring much visibility for attending games. Hard to tell if this is event saturation or The Escapists didn't promote it much. Live streams got barely any views.
It's free doesn't cost much time and it gives some exposure.",https://www.escapistmagazine.com/v2/showcase/,,#VALUE!,#VALUE!
Games Made in France,Digital Expo,October,TBA,FALSE,Expensive (1k-7k euro),"Yes, weeklong feature",Yes,"Paid and curated event for games made in France, 40 games participating. In previous edition, all participating games got 60k WL total.
Stats from game: https://medium.com/@hegor59260/jeux-made-in-france-how-beneficial-are-steam-featured-events-for-upcoming-games-8f591f582fa3",https://jeuxmadeinfrance.fr,https://store.steampowered.com/sale/GamesMadeInFrance2021,#VALUE!,#VALUE!
IndieLand,Digital Expo,November,TBA,FALSE,???,"Yes, no featuring",Charity event,Curated event,https://www.indieland.org/,https://store.steampowered.com/curator/40822184/sale/IndieLand2022,#VALUE!,#VALUE!
Start Your Engine,Digital Expo,May,2026-03-30,TRUE,Free,Yes,YES,"Start Your Engine celebrates games where vehicles are the star: driving and convoy survival, simulation and management, racing and rally, and rover pilotingâ€”across every genre, so long as the mechanical vehicle is core to play and not just set dressing, and combat is not the main feature.",https://docs.google.com/forms/d/e/1FAIpQLSdmZfAwYJ8El1Y_6PBNbPeE60PQ1rHLE-BMVL-cEsst9ndZLg/viewform,,FALSE,125
Rogue Bots,Digital Expo,March,2026-01-20,TRUE,Free,Yes,???,"Curated event. ""Uses the Roguelike or Roguelite Steam tag (or something close) Features robots, mechs, or AI as a core part of the experience """,https://docs.google.com/forms/d/e/1FAIpQLSewn9yoHSns-FJhsKMANhiX9wM813l7lJO4klwxsXYe-ghJ3A/viewform,,FALSE,56
Wholesome Underdogs,Digital Expo,March,2025-11-01,TRUE,Free,"Yes, no featuring",Yes,An event for wholesome hidden gems that pack a punch!,https://docs.google.com/forms/d/1n2RFvLNaSm_1zBTZZrjPnvqN5Gt6uQPI-KnsfEYgtDM,,FALSE,-24
Spy Video Game Rendezvous,Digital Expo,January,2025-12-15,TRUE,Free,Yes,???,"Curated event, ""... spy-themed video games ...""",https://docs.google.com/forms/d/e/1FAIpQLSfg6ufFIoyp6LQZ2rCUUZwG6ZzJw9XBjEoRbLLj0ngUnQ88ng/viewform,,FALSE,20
Beyond the Book,Digital Expo,April,2025-12-05,FALSE,Free,"Yes, featuring???",,Curated event. Beyond the Book celebrates games that are inspired by literature. The event showcases great games with engaging storylines and captivating worlds to explore across all genres.,"https://docs.google.com/forms/d/e/1FAIpQLScBStUYBY0rsvinCIpR9ZpqNFMd-85pm5cYKhbggaBTp3vXdw/viewform
https://beyondthebook.notion.site/",,FALSE,10
Midwinter Spirits Festival,Digital Expo,December,2025-11-14,FALSE,Free,Yes,???,"Curated event. ""... games that combine coziness and charm with themes like witchcraft, ghosts, skeletons, supernatural, night or winter atmosphere ...""",https://docs.google.com/forms/d/e/1FAIpQLSffYP6almJP1O0Dl1YbzfzVsJY59W_6J0lPGHwZz55km6fetQ/viewform,,FALSE,-11
Women's Day Sale,Digital Expo,February,2025-11-09,TRUE,Free,Yes,???,Curated event.,https://docs.google.com/forms/d/e/1FAIpQLSfoFwxLV5QSwL9Sbd9-XOLZ04iLnwcZzyHk0EfsDaqW5fO0Ow/viewform,https://store.steampowered.com/sale/WomensDaySale,FALSE,-16
PixElated Festival,Digital Expo,February,2025-10-14,TRUE,Free,Yes,,Steam Festival showicaing pixel-art RPG games. Submission form: pixelatedfest.com,pixelatedfest.com,https://store.steampowered.com/sale/PixElatedFestival,FALSE,-42
Shop Keepers Fest,Digital Expo,November,2025-10-11,FALSE,Free,Yes,???,"Curated event. ""Celebration event for Shop Keeping games! """,https://docs.google.com/forms/d/e/1FAIpQLSf7Mc3F3Y7ljpv75ckT1vd1NH6v-XAV3iPoJ_bEAazMWTiKJg/viewform,,FALSE,-45
Lovecraftian Days,Digital Expo,April,2025-10-10,FALSE,Free,Yes,???,"Curated event. ""celebrating the influence of the works of H.P. Lovecraft and elements of the cosmic horror genre in gaming. """,https://docs.google.com/forms/d/e/1FAIpQLSesuOxSd6si1-8W1jjufIzMQEIwA1k0KUDDLIokGkFUOTmJxQ/viewform,,FALSE,-46
Earth Appreciation Festival,Digital Expo,April,2025-10-10,FALSE,Free,Yes,???,"Curated event. "".. celebrating the beauty of our green planet, and the marvelous diversity of life as we see it and as we imagine it. Each year we choose a selection of games with nature or eco-dystopian themes.""",https://docs.google.com/forms/d/e/1FAIpQLSfdVeyVmDEbi9MTiH__3tFY2cTUP3j6DuEC4bOJygb3QJs-DQ/viewform,,FALSE,-46
OTK Expo - Winter,Digital Expo,November,2025-10-05,FALSE,Free,"Yes, featuring???",Yes,Curated event with excellent streamer coverage.,https://www.otkgamesexpo.com/,https://store.steampowered.com/curator/42428269/sale/OTKGamesExpo2025,FALSE,-51
The Medieval Festival,Digital Expo,December,2025-10-01,FALSE,Free,Yes,Yes,"Your gameâ€™s core theme must be centered around the medieval era.
This includes (but is not limited to): Castles, Knights, Kings and queens, Life in medieval villages and towns, Historically grounded mechanics and settings.
",https://docs.google.com/forms/d/e/1FAIpQLSe0ifOfO_6HfSs6fPrVi6wh7ZxhwBUm2R67ZTW5-Pqm946HMQ/viewform?usp=sharing&ouid=106407618521298929251,,FALSE,-55
Comic Con Stuttgart,Digital Expo,November,2025-09-30,FALSE,???,"Yes, featuring???",???,Curated event.,https://docs.google.com/forms/d/e/1FAIpQLSdjAXOg--AujU7LO_zKGCUGWiUGsmza6ns0HJgUKxllAUKlIw/viewform,,FALSE,-56
Best Indie Games Winter Showcase,Digital Expo,December,2025-09-30,FALSE,177$,???,???,"Curated event from Best Indie Games channel. ""    Games releasing in 2026 ONLY
    Including Updates / 1.0 launches of existing games in 2026""","https://docs.google.com/forms/d/e/1FAIpQLSeLM3MFglNhZQfjRQZ14eIR4i8d8t6P4XVlC-eQYTctIGHpIw/viewform
https://www.youtube.com/watch?v=evBtIu6USWU&ab_channel=BestIndieGames",,FALSE,-56
INDIE Live Expo - Winter,Digital Expo,November,2025-09-29,FALSE,Free,Yes,Free,Curated event,https://indie.live-expo.games/en/entry,https://store.steampowered.com/sale/indieliveexpo2021,FALSE,-57
Day of the Devs: Winter,Digital Expo,December,2025-09-29,FALSE,Free,Yes,???,Curated event,https://www.dayofthedevs.org/showcases/day-of-the-devs-the-game-awards-digital-showcase-2025,https://store.steampowered.com/sale/dayofthedevs/,FALSE,-57
Wholesome Snack,Digital Expo,December,2025-09-23,FALSE,Free,"Yes, featuring",Yes,"Curated event. ""Anyone with a game that's a good fit for our community and an exciting announcement that you're willing to make exclusive to the Wholesome Snack""","https://wholesomegames.com/
https://docs.google.com/forms/d/e/1FAIpQLSf5CHrADWv_ZVXPTI8DE9p48-MT-wF_WElJ4W7rbyyF7cx6TQ/viewform",https://store.steampowered.com/curator/35411526-Wholesome-Games-%E2%99%A5/sale/wholesomesnack,FALSE,-63
"The Fun, The Dark, and The Cozy",Digital Expo,February,2025-09-15,FALSE,Free,Yes,???,"""So hereâ€™s our context: a playful pun that defines our event â€” The Fun, The Dark, and The Cozy.""",https://docs.google.com/forms/d/e/1FAIpQLSfFASEwkDPX8zTdaKdvRn8GHEsZltQlbOakLtnqPvq78TNtiw/viewform,,FALSE,-71
Ancient Costume Game Festival,Digital Expo,November,2025-09-10,FALSE,Free,Yes,Yes,"""No matter which country or region your team is from, no matter what size your team is, as long as your game is set in ancient times (ancient China, ancient Japan, ancient Egypt, etc.), your submission is welcomed!""",https://docs.google.com/forms/d/e/1FAIpQLScUBRydNTH1tMV2lPE6-tEYsIkslnXNK4ACYxhwZ_tPx5cmnw/viewform,,FALSE,-76
Beat 'em up Games Party,Digital Expo,October,2025-09-07,FALSE,Free,Yes,???,"""Weâ€™d love to invite your game to be part of the event! Whether itâ€™s a classic arcade brawler or a modern revival, if your game delivers intense combat and co-op chaos, it belongs here.""",https://docs.google.com/forms/d/e/1FAIpQLSe2RQlEmHErhV66m1YY7Zqmcrbcj_kaHA6gk6-vmJKBbBgX3g/viewform,,FALSE,-79
Indie X Online,Digital Expo,November,2025-09-07,FALSE,Free,"Yes, no featuring",Waiting for feedback,Waiting for feedback,https://indiex.online/,https://store.steampowered.com/curator/41213476/sale/IndieX2022,FALSE,-79
ENDIX Indie Showcase,Digital Expo,November,2025-09-01,FALSE,Free,Yes,???,"""All kind of Steam games released or upcoming.""",https://docs.google.com/forms/d/e/1FAIpQLSdOvwmdGrXkXVc3DKMl-EQ9oTLb9Qp2No-6QdnCH6uMAqtjHQ/viewform,,FALSE,-85
Finnish Games Week,Digital Expo,October,2025-08-31,FALSE,Free,Yes,???,"Curated event. ""published or upcoming game on Steam made by Finnish game company""",https://docs.google.com/forms/d/e/1FAIpQLSei-3qIbMQBoLWPgHXDpifUfAiOf__laeRhkTELOMw26ZxFUA/viewform,,FALSE,-86
Haunted House Fearfest,Digital Expo,November,2025-08-30,FALSE,20$,???,???,"Curated event. "" indie developers looking to showcase their horror, thriller, or dark fantasy games at our festival. """,https://www.hauntedhousefearfest.com/,,FALSE,-87
Monster Taming Direct,Digital Expo,September,2025-08-25,FALSE,Free,No,???,"Curated event. ""monster tamer""","https://www.youtube.com/watch?v=3LXxAupvdzE
https://docs.google.com/forms/d/e/1FAIpQLSd5GBQ85yjGauGRhng0WHy_z5X_3TjS5GHClpJDJeCDl2VXaw/viewform",,FALSE,-92
Choose Wisely Festival,Digital Expo,December,2025-08-24,FALSE,Free,Yes,Yes,"Curated event ""the ""choices matter"" or ""multiple endings"" steam tag.""",https://docs.google.com/forms/d/e/1FAIpQLSdL55-81KhIMHRN93tIcgmQcAUv5eHcRPO8G-ihBQWRXOyeqQ/viewform,,FALSE,-93
Sword Celebration,Digital Expo,September,2025-08-22,FALSE,Free,Yes,Yes,"""Ones that feature prominent Swords or Sword gameplay mechanics. """,https://docs.google.com/forms/d/e/1FAIpQLSfdTqx13hDnwVk0MWRU1FSkk3qsTrU5R2sRpDTXXrlZXw5clQ/viewform,,FALSE,-95
Brutal Indies Unleashed,Digital Expo,September,2025-08-12,FALSE,Free,Yes,???,"Curated event. ""Your game must feature combat or video game violence in some form.""",https://docs.google.com/forms/d/e/1FAIpQLScxqdQn8IH0Xlfr66KugReW6gZec7Q1gyuUPYq0Z3IGllDYgQ/viewform,,FALSE,-105
MIX Fall Showcase,Digital Expo,August,2025-08-11,FALSE,600$,Yes,???,Curated event.,https://mediaindieexchange.com/showcases/the-mix-fall-game-showcase-2025,,FALSE,-106
