,Spreadsheet maintain by HTMAG community - join discord to discuss and contribute https://howtomarketagame.com/,,,,,,,,,,,
Four is a Party,Digital Expo,November,2025-08-11,FALSE,Free,"Yes, featuring",???,"""Only games that are primarily multiplayer games are eligible for this event.""",https://docs.google.com/forms/d/e/1FAIpQLSco093EMHeZduBy6B-gVEAT0mp9UZFVXs5OWOCKcgBrWHIyCQ/viewform,,FALSE,-106
"Build, Design, Chill Steam Sale",Digital Expo,November,2025-08-08,FALSE,???,Yes,???,""".. games that allow players to create and build until their hearts are fully content ..""",https://docs.google.com/forms/d/e/1FAIpQLSfGzD5kxgR6d9vSyrDH17GfYodmO1gKNaallwlXDW_8GkB6dg/viewform,,FALSE,-109
Metroidvania Fusion,Digital Expo,November,2025-08-03,FALSE,Free,Yes,???,Curated event.,https://docs.google.com/forms/d/e/1FAIpQLSdtGu8hfPbkPuhS81hh3ebc5SEdD3wrXTSW9ktT0ve0OgDuzw/viewform,,FALSE,-114
Debut Festival,Digital Expo,August,2025-08-01,FALSE,Free,Yes,Yes,Curated event,https://docs.google.com/forms/d/e/1FAIpQLSegA5wnmMdUemc2nXK6cIoe0JS4JQoSYn-JJAvnanAuPG_91w/viewform?usp=header,,FALSE,-116
Mexican Entertainment System,Digital Expo,September,2025-08-01,FALSE,???,"Yes, featuring???",???,For Mexican developers.,https://docs.google.com/forms/d/e/1FAIpQLSe8IeF-mlVc1kCgNjINt8HLVuiUGoQwztM9iA3jFZ0vkvxbRg/viewform,,FALSE,-116
Cozy Job Simulators,Digital Expo,September,2025-08-01,FALSE,Free,"Yes, featuring",???,"""A celebration event for cozy, cute, wholesome and family friendly job simulator games on Steam!""",https://docs.google.com/forms/d/e/1FAIpQLSdHvuedj4ytTxGnLb3onTdRnFVozbuOyH39-BBuwQZpnznhjg/viewform,,FALSE,-116
"The Love, Romance, and Heartbreak Debutante Ball",Digital Expo,February,2025-07-31,FALSE,Free,Yes,???,"Curated event. ""for games about that tricky thing called love (or about a desire to remain single), taking place in February around Valentine's Day""","https://docs.google.com/forms/d/e/1FAIpQLSffbSgLy1V3jl5K6djHp2m5GQnj-f5cQJnFeIcVwm80Na_kMw/viewform
https://www.sunnydemeanorgames.com/festivals",,FALSE,-117
Let Freedom Ring Jubilee,Digital Expo,July,2025-07-31,FALSE,Free,Yes,???,"Curated event. ""... to celebrate this historic milestone by bringing together video games celebrating the USA, American history, indigenous peoples, fights for freedom around the world,...""",https://docs.google.com/forms/d/e/1FAIpQLSf9_-GLLFLoJuWTx7hUL7y84GymZJiByfAnxhPdYh575WPVeA/viewform,,FALSE,-117
Games Against Living Miserably,Digital Expo,September,2025-07-31,FALSE,Charity Donation,Yes,???,Curated event.,https://docs.google.com/forms/d/e/1FAIpQLSePrOMvf2pcrZOoeMzufPli5B-Ty3_GraEBBPcisw1M3gfpeA/viewform,,FALSE,-117
The ANZ Indie Showcase,Digital Expo,August,2025-07-25,FALSE,Free,Yes,???,The ANZ Indie Showcase is a showcase for indie games made in Australia or New Zealand. ,"https://docs.google.com/forms/d/e/1FAIpQLSfVviUkDnZMZui5QiAI9fEJ4bLXCgvmba8gNQctndr1VMstgg/viewform
https://docs.google.com/forms/d/e/1FAIpQLSc5Us8ShuK1S0iLFbgCvk4YGb0AhzxaOe482YD6pj42HtKv-g/viewform",,FALSE,-123
Indie Fan Fest,Digital Expo,August,2025-07-18,FALSE,600$,???,???,Curated event.,"https://mediaindieexchange.com/showcases/indie-fan-fest-fall-2025
https://indiefanfest.com/",,FALSE,-130
No time to loot,Digital Expo,September,2025-07-17,FALSE,Free,Yes,???,"""- Dungeon Crawler- Loot / Looter Shooter- RPG (any variation)""",https://docs.google.com/forms/d/e/1FAIpQLSfCEQO6gHqRizBdojVYh1uCthrKOMoQzraeU0RTol7K3ob5rg/viewform,,FALSE,-131
devINITIVE,Digital Expo,September,2025-07-15,FALSE,???,???,???,Curated event. Estar desarrollado en LatinoamÃ©rica o EspaÃ±a.,https://www.dev-initive.com/,,FALSE,-133
Games Without Borders by Tencent,Digital Expo,October,2025-07-15,FALSE,Free,Yes,???,You need demo/ playable build,https://gameinstitute.tencent.com/awards2025,anyone knows?,FALSE,-133
Romance Visual Novels Steam Festival,Digital Expo,October,2025-07-15,FALSE,Free,Yes,???,"Curated event. ""must be a visual novel or visual novel hybrid .. focused on romance """,https://docs.google.com/forms/d/e/1FAIpQLSenIsLOMl_7uzk4oJ0-9Ok38u6zsZxo-LD_X-Tjt72awpSiQg/viewform,,FALSE,-133
AdventureX,Digital Expo,November,2025-07-14,FALSE,???,"Yes, featuring",Yes,Curated event,https://adventurexpo.org/,https://store.steampowered.com/publisher/ASHGAMES/sale/AdventureX2022/,FALSE,-134
Indie Assemble: The 123 Stars,Digital Expo,September,2025-07-13,FALSE,Free,Yes,???,"Curated event. ""The participating titles will be selected by Excaliber, with support from a Jury of industry experts""",https://docs.google.com/forms/d/e/1FAIpQLSfQIneORc-abYIhH-Qu0pNdDs_acX1xwojxJHEVKJ76K8as_g/viewform,,FALSE,-135
The Hungry Ghost Festival,Digital Expo,September,2025-07-05,FALSE,Free,Yes,???,"""The game has horror, dark, creepy, mysterious, or supernatural theme""",https://docs.google.com/forms/d/e/1FAIpQLScV6Kr3xA_cw7l3AdzKmXv83F0zYkr1R-NVP8C8WHDvC4gGNw/viewform,,FALSE,-143
Games under 5 hours,Digital Expo,October,2025-06-30,FALSE,Free,Yes,???,"Curated event. ""A main story under 5 hours (according to HowLongToBeat.com)  """,https://gamesunder5hours.com/,,FALSE,-148
Wholesome Games Celebration,Digital Expo,August,2025-06-23,FALSE,Free,Yes,???,Curated event. Wholesome Games,"https://wholesomegames.com/
https://docs.google.com/forms/d/e/1FAIpQLScFTcqvl-IStFJsjRmnqgXyrBYugnvlovTj7BFUIRpPnGU3FQ/viewform",,FALSE,-155
Wonders of Wizardry,Digital Expo,September,2025-06-23,FALSE,Free,Yes,Free,"""Steam games, released or upcoming, with a ðŸ§™ WIZARD ðŸ§™ theme. It is not enough for a game to include magic-users, it must be about magic-users, and preferably those with an academic, bookish, arcane bent.""",https://docs.google.com/forms/d/e/1FAIpQLScD_tUm7LL_RtuKqwYp8aPTzxNIXsOsQ03fAGrlk-V5CqkY3w/viewform,,FALSE,-155
Games Germany,Digital Expo,July,2025-06-15,FALSE,Free,"Yes, featuring???",???,Curated event for games from Germany,"https://docs.google.com/forms/d/e/1FAIpQLSeihqKIeJEuLB7yRu0AVxpwwingKSGWllMTbPINHxYGvznJhQ/viewform
https://www.games-germany.de/",,FALSE,-163
Boomstock,Digital Expo,October,2025-06-15,FALSE,Free,Yes,???,"Curated event. ""celebrating kick-ass action games (so they go BOOM) """,https://docs.google.com/forms/d/e/1FAIpQLScSi_1twtGTeJDb-vSecLjsRbqtJ6uBAesaTXCmV9T1Vt9Mvw/viewform,,FALSE,-163
Game Devs of Color Expo,Digital Expo,September,2025-06-13,FALSE,Free,Yes,Yes with front page featuring (Takeunder Banner),"Curated event. ""This event centers on people of color. If you identify as a person of color, you are more than welcome to apply."" Around 70 games featured, demos are optional.",https://www.gamedevsofcolor.org/apply,"https://store.steampowered.com/sale/gdocexpo2024
https://store.steampowered.com/sale/gdocexpo2023
https://store.steampowered.com/curator/38233967/sale/gradientconvergence2022/
https://store.steampowered.com/sale/gradientconvergence2021
https://store.steampowered.com/sale/gradientconvergence",FALSE,-165
Moonlite Madness,Digital Expo,June,2025-06-12,FALSE,???,No,???,Curated event.,https://nevermoreniche.com/moonlite-madness/,,FALSE,-166
Steam Digital Tabletop Fest,Digital Expo,March,2025-06-11,FALSE,Free,Yes,Yes,"Curated event. ""We welcome the submission of any digital tabletop-related video game for this event.""",https://docs.google.com/forms/d/e/1FAIpQLSfHnzRMkA_nhi8Enm-lgPO1vJ7UDmFMAJx31Jk_EauvkAjenQ/viewform,https://store.steampowered.com/sale/tabletopfest,FALSE,-167
Rainbow Tech Fest,Digital Expo,June,2025-06-11,FALSE,Free,???,???,"Curated event. ""We're featuring games created by/or featuring LGBTQIA+ characters games during our opening day kick-off celebration.""",https://bsky.app/profile/rainbowtechfest.bsky.social/post/3low4odifws2m,,FALSE,-167
Games To Get Excited About Fest,Digital Expo,June,2025-06-10,FALSE,???,No,???,Curated event.,https://docs.google.com/forms/d/e/1FAIpQLSfmdgMXfc64YBNgETXMQHUj6ru_f577hXWp8dP2XwCozKgOYA/viewform,,FALSE,-168
Tiny Teams,Digital Expo,August,2025-06-09,FALSE,Free,Yes with front page featuring,YES,"You need a demo. It is a curated event for small teams, <5 members as of 2021. Games streamed on twitch, youtube.",https://www.yogscast.games/tinyteams,https://store.steampowered.com/sale/tinyteamsfestival,FALSE,-169
Summer Postcard Fest,Digital Expo,September,2025-05-29,FALSE,Free,???,???,"Curated event. ""We want to give players one last taste of summer """,https://docs.google.com/forms/d/e/1FAIpQLSecUV7CUnOedrpoWOnpo5M6MIp8PsbVo_dgqPzQB07Qum_q8g/viewform,,FALSE,-180
Cozy Quest,Digital Expo,November,2025-05-26,FALSE,Free,"Yes, with featuring",???,"Curated event. ""a mix of classic, new, and upcoming cozy delights""",https://docs.google.com/forms/d/e/1FAIpQLSdCWvvkQRVbz0Hc8y59wwaXdgi-YQYV1312u7p9qMAtH6bQIw/viewform,"https://store.steampowered.com/sale/CozyQuest2023
https://store.steampowered.com/sale/CozyQuest2024",FALSE,-183
Busan Indie Connect Festival,Digital Expo,August,2025-05-15,FALSE,???,???,???,Curated event.,https://bicfest.org/enroll/information,,FALSE,-194
Short Games Showcase,Digital Expo,August,2025-05-15,FALSE,Free,Yes,???,"Short Games Showcase is an event dedicated to celebrating short video games on Steam.

This showcase highlights games that offer a complete and fulfilling experience within 1 to 4 hours of gameplay, making them perfect for players who enjoy concise and impactful narratives.",https://ogrepixel.com/shortgames/,,FALSE,-194
A Blast in the Past,Digital Expo,September,2025-05-15,FALSE,Free,Yes,???,"Curated event. âœ… Eligible games meet this criteria: Are set in a historical period (or periods) before 1990 ... Strive for a degree of historical accuracy ... Reflect the technology, societies, conflicts, or daily lives of people from the past",https://docs.google.com/forms/d/e/1FAIpQLScUhjY_jzx1FoDt0wjhLdjdtmluXR77fsQQtJ_DVH5s1rjtig/viewform,,FALSE,-194
Black Voices in Gaming,Digital Expo,June,2025-05-07,FALSE,Free,Yes,???,"Curated event, dedicated exclusively to presenting games created by Black developers, titles featuring Black protagonists",https://form.jotform.com/251054590127957,,FALSE,-202
Back to school,Digital Expo,August,2025-05-04,FALSE,Free,Yes,???,"Curated event. ""We want to celebrate the start of the new school year with games that are educational, productivity-enhancing, and help enrich your mind""",https://tally.so/r/nrYqE2,https://store.steampowered.com/sale/BacktoSchoolSale2024,FALSE,-205
Games in NY,Digital Expo,May,2025-05-02,FALSE,Free,Yes,???,"Curated event. "" We are accepting games that are set, designed and published in NY (City and State).""",https://docs.google.com/forms/d/e/1FAIpQLSc9_3AlU2THKolrpNNlrdb2o4qe8rNHMAhxqIV_X9i7tjmjyA/viewform,,FALSE,-207
Eastern Martial Artists,Digital Expo,June,2025-04-30,FALSE,Free,Yes with featuring,???,"Curated event. ""We welcome games featuring themes such as ninjas, samurais, martial arts, martial heroes, kung fu and cultivation, to participate in this event!""",https://www.spiralupgames.com/events/emaweek,,FALSE,-209
Indie Assemble,Digital Expo,May,2025-04-25,FALSE,???,Yes,???,"The initiative will run alongside Rome Video Game Lab, the festival that celebrates video games as a form of cultural expression and a tool for social engagement, held in Rome with the support of Excaliber. Indie Assemble will be a valuable opportunity for independent developers to showcase their games and reach a global audience of passionate players.",https://excaliber.it/en/excaliber-presents-indie-assemble-the-steam-promotion-dedicated-to-indie-games/,,FALSE,-214
Southeast Asian Games Showcase,Digital Expo,June,2025-04-15,FALSE,???,Yes,???,"Curated event. ""Only games being developed by Southeast Asia based or Southeast Asian-led development teams will be accepted. """,https://docs.google.com/forms/d/e/1FAIpQLScKskD1rRnA88gZeNIH1IByHuxZzPwmNJJMEgxM_78KOHbl1g/viewform,,FALSE,-224
IndieCade,Digital Expo,November,2025-04-14,FALSE,80$,Yes with front page featuring,Depends,"Curated event, only few games from paid submission got featuring.",https://www.indiecade.com/,https://store.steampowered.com/curator/5419830/sale/indiecade2022,FALSE,-225
Day of the Devs: Summer Game Fest,Digital Expo,June,2025-04-11,FALSE,Free,???,???,Curated event.,https://www.dayofthedevs.com/submit/,,FALSE,-228
East Asia Indie Games Celebration,Digital Expo,August,2025-04-04,FALSE,Free,Yes,???,"Curated event. ""We sincerely invite indie game developers from across East Asiaâ€”including Taiwan, China, Japan, Korea, Hong Kong, Macau, and other regionsâ€”to participate in this grand online game sales event. This is an opportunity to showcase the diverse and creative game culture of East Asia.""",https://docs.google.com/forms/d/e/1FAIpQLSd6OQhUuFQmCE0r4JlyQeVdhrFxs1i-ehCCbufv6yQDnmG7-w/viewform,,FALSE,-235
OTK Expo,Digital Expo,May,2025-04-01,FALSE,Free,No,Yes,Curated event with excellent streamer coverage,https://www.otkgamesexpo.com/,https://store.steampowered.com/curator/42428269/sale/OTKGamesExpo2025,FALSE,-238
Cerebral Puzzle Showcase,Digital Expo,May,2025-03-31,FALSE,Free,"Yes, featuring",Yes,Curated event,https://www.cerebralpuzzleshowcase.com,https://store.steampowered.com/sale/CerebralPuzzleShowcase,FALSE,-239
Indie3,Digital Expo,June,2025-03-31,FALSE,100$,???,???,Curated event from Best Indie Games channel.,"https://docs.google.com/forms/d/e/1FAIpQLSeZ0aWr0Fo9L_S5rlMC4mKtftO91yW6u7OtU6bAk3w8oHkiOw/viewform
https://www.youtube.com/watch?v=evBtIu6USWU&ab_channel=BestIndieGames",,FALSE,-239
FGS Live From gamescom latam,Digital Expo,May,2025-03-25,FALSE,Free,???,???,"""Each show will feature exclusive trailers, announcements, and deep dives on a variety of titles, from indie to AAA. Do you want to be involved?""",https://docs.google.com/forms/d/e/1FAIpQLSeqyl4mQuBrtzXbPMrmIIBDt0sbxiOrTiObwMTIgaEqJL8BBA/viewform?_sc=NDA3NTY2NCMxMTkyNTk%3D,,FALSE,-245
Wholesome Direct,Digital Expo,June,2025-03-20,FALSE,Free,Yes,Yes,"Curated event. A full-length showcase packed with exclusive footage and announcements from uplifting, emotionally resonant indie games. ",https://wholesomegames.com/,,FALSE,-250
Survival Games Sale,Digital Expo,June,2025-03-19,FALSE,Free,Yes,???,Steam games released or upcoming that fit the survival theme. ,https://docs.google.com/forms/d/e/1FAIpQLSfZdOG0I67izLbSkZELJEiX9GUxoBJZye_CQj9sx60z8SxWTA/viewform,,FALSE,-251
TurnBasedThursdayFest ,Digital Expo,June,2025-03-14,FALSE,Free,Yes,Free,Curated event.,"https://turnbasedfest.com/
https://docs.google.com/forms/d/e/1FAIpQLScVPAaW4v7-uHhXlFOzldPIQt3vdT0WB_neCLv4ozokAu8o_Q/viewform",,FALSE,-256
Otome Games Celebration,Digital Expo,May,2025-03-07,FALSE,Free,Yes,,"Curated event. ""... must call itself an otome somewhere ...""",https://docs.google.com/forms/d/e/1FAIpQLSeXPtplnRVFP6PeUOyB34ggmAUQCzXrIBoPbEBojFZtkRnjHg/viewform,,FALSE,-263
Six One Indie Showcase ,Digital Expo,May,2025-02-28,FALSE,Free,???,???,Curated event. 30 games,https://www.sixoneindie.com/,,FALSE,-270
The Days of Ramadan Festival,Digital Expo,March,2025-02-27,FALSE,Free,Yes,,Southeast Asia Game Aesthetic is hosting the first event for Steam-based event celebrating Ramadan month.,https://docs.google.com/forms/d/e/1FAIpQLSerqVf0ZllXR2wij6HJddLLJayQZG9g978MHVAiy0OC3KRY9A/viewform,,FALSE,-271
Strategems,Digital Expo,April,2025-02-21,FALSE,Free,Yes,,"Strategy games from all sub-genres, including turn-based, roguelikes, 4X, tower defenses, deckbuilders, and moreâ€”focusing on games with high replayability.
Games priced at no more than $14.99 / 14,99â‚¬ or equivalent.
Ideally, discounted prices for released games and with a demo for unreleased games.",https://docs.google.com/forms/d/e/1FAIpQLSdWjC_9q-1wDwCl_2jbdLzfcxCJagW369xV7MFIfRbweyEqGA/viewform,,FALSE,-277
Cozy & Family Friendly Game Fest,Digital Expo,February,2025-02-20,FALSE,Free,Yes (featuring),Yes,"Curated Event ""Only for cozy & family friendly games""",https://docs.google.com/forms/d/e/1FAIpQLScNIekmCjEvXUuiJbWjaPdOKxZ8S6_plW0sfkQ9_xoHSLnn9Q/viewform,https://store.steampowered.com/sale/cozyfest2024,FALSE,-278
SUGOI ,Digital Expo,March,2025-02-20,FALSE,Free,Yes,,SUGOI 2025 is a digital showcase that aims to explore what happens when games go off the rails.,https://docs.google.com/forms/d/e/1FAIpQLSe-np_V6bc6UtSTnbzL5mBYcb_Q67dn9G0Su5Qbc33XmmqDLg/viewform,,FALSE,-278
Frosty Games Fest,Digital Expo,June,2025-02-19,FALSE,Free,Yes,???,"If you're located in Australia or New Zealand, and working on a video game that you'd like to showcase as part of Frosty Games Fest â€“ we'd love to hear from you! ",https://docs.google.com/forms/d/e/1FAIpQLScX_dv81cAsXSpBWf6-FsupHqJpZ1afXoCchLEWGYdfVn9fMA/viewform,,FALSE,-279
Polish Constitution Days,Digital Expo,May,2025-02-16,FALSE,Free,Yes,???,Curated event. For games by Polish developers/publishers or with a Polish translation,https://docs.google.com/forms/d/e/1FAIpQLSc6kruMF0SQtyrvNvDwpAL-p2sKlHgW_o9cztvemRcostiImQ/viewform,,FALSE,-282
Minimal and Chill Steam Fest,Digital Expo,April,2025-02-14,FALSE,Free,Yes,???,"Curated event. ""What we're after are games that show the minimal side of game design;""",https://docs.google.com/forms/d/e/1FAIpQLSdYQE-R3jRNyu7PAyg9-6QdQQ7ZvaoU3mDy1478oGd2fV7x3w/viewform,,FALSE,-284
INDIE Live Expo - Summer,Digital Expo,April,2025-02-12,FALSE,Free,Yes with front page featuring,Yes,"Curated event but lots of games, overlapped with other festivals in June, but overall ok for being free.",https://indie.live-expo.games/en/entry/,https://store.steampowered.com/sale/indieliveexpo2021,FALSE,-286
Tacticon,Digital Expo,July,2025-01-31,FALSE,Free,Yes,Yes,"Curated event. Excellent, must attend event for strategy games.","https://www.tacticon.games/
https://docs.google.com/forms/d/e/1FAIpQLSd4qsGBkGGa2pi4zPkc8YnESEyM5Q0aFxU8Iife_zYhc9WmTA/viewform",https://store.steampowered.com/sale/TactiCon,FALSE,-298
London Games Festival,Digital Expo,April,2025-01-24,FALSE,Free,Yes,???,This event is to show off the amazing games that have come out of London so please only apply if you are a London-based publisher or Development Studio. ,https://docs.google.com/forms/d/e/1FAIpQLSeh2LSTOJ1HzgJKROTkClYp8s22ISJo5rt4_fTFWMqGU3fTMA/viewform,,FALSE,-305
Myths & Legends,Digital Expo,February,2025-01-01,FALSE,Free,???,???,"""Our criteria for eligible candidates includes:ðŸ—¡ï¸ Established, real world myth and storyðŸ—¡ï¸ Myths will have a setting and heavy basis in the story or narrativeðŸ—¡ï¸ Must contain substantial real-world folklore material i.e. a game containing a sword called â€œExcaliburâ€ does not make it Arthurian in mythosðŸ—¡ï¸ Will be overt in the reference, i.e. witches will not qualify, however the Baba Yaga will.""",https://docs.google.com/forms/d/e/1FAIpQLScTnpJUJoLaAojwiV3YK_mhRNpmmXO_t3a6MdLTMoC9bAfq1g/viewform,,FALSE,-328
Sport-acular Steam Fest,Digital Expo,March,2024-12-13,FALSE,Free,Yes,???,"We're calling all developers and publishers to bring their sports games to the spotlight at the first-ever Sport-acular Steam Fest! Whether it's racing, extreme sports, football, or golf, we want to celebrate the thrill of the game and the rush of competition. ",https://docs.google.com/forms/d/e/1FAIpQLScm1ojawi2RdikVGDqWCy2fw5OdVgckYMFd2h8ltf3u6DWLjA/viewform,,FALSE,-347
Womenâ€™s Day Sale,Digital Expo,March,2024-12-10,FALSE,Free,Yes,Yes,"Curated event. ""The game is made by a team in which women and other gender marginalised developers hold key positions (CEO, creative director, lead designer,  art director, founder...)""",https://womensdaysale.carrd.co/,https://store.steampowered.com/sale/womenday24,FALSE,-350
Precision Platformer Fest,Digital Expo,March,2024-12-08,FALSE,Free,Yes,???,"The Precision Platformer Fest is a tentative third-party Steam event organized by 2 Left Thumbs. In order to apply for a Steam event, you need to present a shortlist of games that have already made a soft commitment to participating. The more games that apply, the more likely we are to secure an event!",https://docs.google.com/forms/d/e/1FAIpQLSeXjftLq8M-3JUibMepagbo21pwANb7Nwhjh8uyer4kqL5zXA/viewform,,FALSE,-352
Farm & Harvest,Digital Expo,February,2024-12-07,FALSE,Free,Yes,???,The Farm & Harvest 2025 Steam Sale is here! We are looking for games that fit the theme of farming and agriculture. Whether it's classic farming simulations or city builders with a large farming component â€“ we want to celebrate these games!,https://docs.google.com/forms/d/e/1FAIpQLSeZd9aS6Charcao8j6MqYEiwKp66MnabdqLY4pLAbF8u5YTKA/viewform,,FALSE,-353
LudoNarraCon,Digital Expo,April,2024-12-06,FALSE,Free,"Yes, with steam featuring",Yes,Curated event.,https://www.ludonarracon.com/,https://store.steampowered.com/sale/ludonarracon,FALSE,-354
The Storyteller's Festival,Digital Expo,February,2024-12-03,FALSE,Free,Yes,???,"Curated event. "" celebration of the art of storytelling, featuring a wide range of visual novels and narrative games that showcase the best in interactive fiction""",https://docs.google.com/forms/d/e/1FAIpQLSfEys_1FsEzwe3Y_j8x9bSEoftPA9869zdf3f9BJ7LnjKHeSw/viewform,,FALSE,-357
Dice Dimensions,Digital Expo,March,2024-11-27,FALSE,Free,"Yes, Daily deal",Free,"""We want to push dice-rolling games genre forwards, by creating the curated themed event with all the games that features dice mechanics in it! """,https://docs.google.com/forms/d/e/1FAIpQLSdUm9E2lpcnhZzxAXWXzwr3Ztum45KaQr9rLOdbUvlyhnASoQ/viewform,,FALSE,-363
Indie Multiplayer Celebration,Digital Expo,December,2024-10-14,FALSE,Free,"Yes, featuring probably???",???,"Curated event. ""- Only games that are primarily focused on multiplayer are eligible for this event.
- We're also limiting participation to ""Indie games."" ... we're looking for games developed by teams of fewer than 20 people, without ties to AAA publishers or studios. ..""",https://docs.google.com/forms/d/e/1FAIpQLSejctumzVwelBTTzWVfS8VqbWfqT7OvkYGdT1NamD4Pt7DWcg/viewform,,FALSE,-407
