,Spreadsheet maintain by HTMAG community - join discord to discuss and contribute https://howtomarketagame.com/,,,,,,,,,,,
Bullet Heaven Fest,Digital Expo,November,2024-09-26,FALSE,Free,"Yes, no featuring",???,Curated event for bullet heaven genre games.,https://forms.gle/cUrGBEwT5MFE5kC46,,FALSE,-425
The Indie Horror Showcase,Digital Expo,October,2024-09-16,FALSE,Free,???,???,"Curated event. ""Presented by DreadXP in partnership with The MIX. 
Donâ€™t miss out on the yearâ€™s best in independent horror gaming.""",https://www.indiehorrorshowcase.com/,,FALSE,-435
Save & Sound,Digital Expo,June,2024-09-06,FALSE,Free,Yes,Yes,Curated event.,https://www.saveandsound.io/,https://store.steampowered.com/curator/40246264/sale/savesound,FALSE,-445
Turn-Based Carnival,Digital Expo,November,2024-08-31,FALSE,Free,"Yes, featuring",Free,Curated event for turn based games.,https://docs.google.com/forms/d/e/1FAIpQLSdYItqFlI4JYyAlX2iqoySBo1pk0Pv5BxJr6ufgEdAHQMerEg/viewform,,FALSE,-451
Dames 4 Games,Digital Expo,October,2024-08-07,FALSE,Free,???,???,"Curated event. ""The Dames-4-Games team continues to work hard to create spaces so that women in the gaming community will always have a place to share their journey. We want to help women and other marginalized voices celebrate all that theyâ€™ve done and continue to do.""",https://form.jotform.com/[card-number],,FALSE,-475
The Mix Seattle,Digital Expo,August,2024-08-02,FALSE,500$,???,???,Curated event.,https://mediaindieexchange.com/showcases/mix-seattle-2024,,FALSE,-480
Roguelike Celebration,Digital Expo,October,2024-08-01,FALSE,Free,"Yes, weekend deal featuring",Yes,"Curated event. ""The best way to get in is to submit a talk! We like to feature games from current and post speakers. But, you know, make it a good talk. We're not going to accept a proposal that's just an ad for your game. PS: our CFP is currently open ðŸ˜‰
The next best way to get in is to be a known participant in the roguelike community. And the final best way is to have a game that aligns with our values, actually is a roguelike or uses procedural generation, and has something unique about it."" Join mail list to get event invite.",https://roguelike.club/,https://store.steampowered.com/sale/roguelikecelebration2021,FALSE,-481
Frog themed Steam Sale,Digital Expo,October,2024-07-21,FALSE,???,Yes,???,"The entry requirements for both Demos and Released Games are really simple:
- Prominently feature frogs in the gameplay",https://docs.google.com/forms/d/e/1FAIpQLSe28ehfvDJHWF8B5cZJaGSbDs_MiMzOXZMrKJBkQ99_vX9iiw/viewform,,FALSE,-492
Cat Awarness Steam Sale,Digital Expo,August,2024-07-20,FALSE,Free,Yes,???,Curated event. Games with cats,https://www.devcatsgames.com/catawarenesssteamsale,,FALSE,-493
SimFest,Digital Expo,July,2024-06-11,FALSE,Free,Yes,???,Curated event.,https://docs.google.com/forms/d/e/1FAIpQLSehAjyUdy0gGJEGnL4gHJ4GMTGsAfM4_ACCxiqNhzrx7r1mhA/viewform,,FALSE,-532
Jump High,Digital Expo,June,2024-05-24,FALSE,Free,???,???,"Curated event. ""This online exhibition is free and welcome all unreleased/unported games to register. """,https://global.jump-game.com/jumphigh/,,FALSE,-550
"Kick it, Slam it, Own the Game!",Digital Expo,June,2024-05-19,FALSE,Free,Yes,???,"Curated event. We feel that sports games and other titles related to this genre are underrepresented on Steam, especially during sales events. To change that, we're hosting this event for your games to help them reach the right audience and attract new potential players.",https://docs.google.com/forms/d/e/1FAIpQLSfwwDZ85qOcgywKUc8znTArja779MwYbZWHiATtMscIjBtGgQ/viewform,,FALSE,-555
PixElated Festival,Digital Expo,July,2024-05-10,FALSE,Free,Yes,Yes,"Curated event. 3. Your game has one of the tags: Pixel Art, Pixel Art Graphics
4. Your game ALSO has one or both of those tags: Adventure, RPG",https://glittery-desert-ad1.notion.site/What-is-PixElated-1740ec1a44de4d12853d21ccfb192a9a,,FALSE,-564
Guerilla Collective,Digital Expo,June,2024-04-26,FALSE,"Free to apply, $500 if you get selected",Yes with front page featuring,Yes,"Covered by all big medias, a ton of exposure for $500 (that you pay only after you're selected)","https://www.guerrillacollective.com/
https://mediaindieexchange.com/showcases/guerrilla-collective-2024",,FALSE,-578
Future of Play Direct,Digital Expo,June,2024-04-19,FALSE,Free,Yes,???,Curated event.,https://heyglitch.com/s5opencall/,https://store.steampowered.com/curator/40697905/sale/futureofplay,FALSE,-585
Automation Games Sale,Digital Expo,April,2024-03-13,FALSE,Free,Yes,It's free,"Curated event. ""Criteria: Your game should feature gameplay elements of the automation processes: conveyor lines; helping bots / minions; supply units, etc. There is no restriction on the setting of your game: medieval or sci-fi â€“ it doesn't matter, as long as the project should contain the automation elements.""",https://docs.google.com/forms/d/e/1FAIpQLSd4KUxQeF2Nxl38J0nGa-rY9EW-GkLesQ5ZUynUrdZtWwJl3Q/viewform,,FALSE,-622
Access-Ability Summer Showcase,Digital Expo,July,2024-03-13,FALSE,???,???,???,Curated event. https://www.eurogamer.net/the-access-ability-summer-showcase-was-a-vital-addition-to-the-summer-game-fest-season,https://twitter.com/LaurakBuzz/status/1767862399825035349?s=20,,FALSE,-622
Dames 4 Games,Digital Expo,March,2024-01-07,FALSE,???,???,???,"Curated event. ""he Dames-4-Games team continues to work hard to create spaces so that women in the gaming community will always have a place to share their journey. We want to help women and other marginalized voices celebrate all that theyâ€™ve done and continue to do.""
Was part of mix: https://mediaindieexchange.com/showcases/dames-4-games-june-2023","https://twitter.com/Dames4Games
https://form.jotform.com/[card-number]",,FALSE,-688
Indie RPG,Digital Expo,July,2023-12-31,FALSE,Free,Yes,???,"The scope of RPG Direct in 2024 is only to include indie RPGs together on a Steam page to help players find new indie RPGs to buy, try, and wishlist,",https://docs.google.com/forms/d/e/1FAIpQLSeb7dIxKp1iKw023H5xrWp_JJk5Yv4VZfjem5HvnOspfI3Guw/viewform,,FALSE,-695
The MIX - PGA,Digital Expo,October,2023-10-01,FALSE,???,???,???,For games that are exibited at PGA,https://mediaindieexchange.com/showcases/poznan-game-arena-2023,,FALSE,-786
Latin American Games Showcase,Digital Expo,February,2023-09-06,FALSE,Free,???,Its free,Curated event. For games from Latin America or Latino devs.,https://www.lagshowcase.com/,,FALSE,-811
Scottish Games Steam Sale,Digital Expo,September,2023-09-01,FALSE,Free,Yes,Charity Event,"It is a charity sale with a donate-what-you-can mechanic - either a one-off donation to the charity or a % of sales
We can include upcoming games, demos and DLC
To be eligible to take part, the studio or members of your development team must be from or located in Scotland",If you would like your game included please drop me an email at [email],,FALSE,-816
Programmer's Day Sale,Digital Expo,September,2023-07-31,FALSE,Free,Yes,???,"Curated event. ""party of games that are not only fun to play, but can teach you to think like a true engineer and feel like a tech wizard!""",https://docs.google.com/forms/d/e/1FAIpQLSfGmytxgFbQuahF86Yv0WcLCjdGatW4fWhHc1G7pZQleg2CNA/viewform,,FALSE,-848
The Mix Next,Digital Expo,September,2023-07-21,FALSE,$500 if you get selected,"Yes, with featuring",Yes!,"Curated event. Steam featuring, worth the money! (Previous editions)",https://www.mediaindieexchange.com/,https://store.steampowered.com/sale/TheMIXNext,FALSE,-858
Realms Deep,Digital Expo,August,2023-07-15,FALSE,Free,"Yes, with featuring",Yes,"Curated event ""3D Realmsâ€™s shooter-focused digital event""",https://www.realmsdeep.game/,"https://store.steampowered.com/sale/RealmsDeep2021
https://store.steampowered.com/sale/RealmsDeep2022",FALSE,-864
EEK3 2023 Indie Games Showcase,Digital Expo,November,2023-07-15,FALSE,Free,???,???,Curated event. For PS1-Aesthetic games,https://docs.google.com/forms/d/e/1FAIpQLScf0CW761DSRQ74OAQO2XkYSogZykL9sNM_oPbrXywZ7PXMIg/viewform,,FALSE,-864
Dreamhack Beyond,Digital Expo,October,2023-07-01,FALSE,Free,Yes,Yes,Curated event.,https://dreamhack.typeform.com/Summer23Indie,https://store.steampowered.com/sale/DreamHackBeyondGameAwards2023,FALSE,-878
Season of Pride,Digital Expo,July,2023-05-30,FALSE,Free/Paid,Yes,Yes,"Curated event. The main requirement to join the sale and marathon is for the games to have rich queer characters and/or storylines. The goal of this sale is showcasing *representation* across the LGBTQIA+ spectrum.
In the Steam event, we will allow some games to be featured more prominently for a nominal fee, though all accepted games will be included. If you would like to learn more about this, let us know and we will follow-up with you shortly. The funds go to MidBoss to cover all costs in production.","https://seasonofpride.tv/
https://docs.google.com/forms/d/e/1FAIpQLSdTb--y6LZae3XzIzdfdXOXfhHzuEXq6jJxk0zAWWmYjwYbQQ/viewform",https://store.steampowered.com/sale/seasonofpride2022,FALSE,-910
Games Made in Europe,Digital Expo,May,2023-03-28,FALSE,Paid (starts at 1500/750 EUR),"Yes, its first eddition, don't know what to expect","its first eddition, don't know what to expect","Curated event for lowest paid tiers, guaranteed selection and positioning for mid and high paid tier.",https://www.gamesmadeineurope.eu/,,FALSE,-973
The Mix Live Showcase,Digital Expo,March,2023-02-03,FALSE,$500 if you get selected,Yes,Yes!,"Curated event. Steam featuring, worth the money! (Previous editions)",https://www.mediaindieexchange.com/,,FALSE,-1026
Friendship Games Week,Digital Expo,February,2023-01-31,FALSE,Free,Yes,???,"Curated event. "" Must be playable by at least 2 players on 1 computer at the same time.""",https://docs.google.com/forms/d/e/1FAIpQLSe7jbO9WMqXCf7oAXJ35fX-sIq9EO__b_SfnOEOPX2GAeSoDQ/viewform,https://store.steampowered.com/sale/friendshipgamesweek,FALSE,-1029
My Friend Machine,Digital Expo,March,2023-01-13,FALSE,Free,Yes,???,"Curated events about: ""exploring the diversity of human-machine interaction in video games, Games that only include robots/machines/tech with no people or no real interaction between them are not eligible.""",https://docs.google.com/forms/d/e/1FAIpQLSfln7jy5-XiEDg2_YvHUWdJ8ckrD6RcnDD9-0eo5_lXlWwQCw/viewform,,FALSE,-1047
Demospree,Digital Expo,January,2022-12-04,FALSE,Free,No,???,Curated event,https://demospree.com/,,FALSE,-1087
Melbourne International Games Week,Digital Expo,October,2022-08-07,FALSE,Free?,Yes (weekend deal feature),Yes,Curated event. Need more info.,https://gamesweek.melbourne/,https://store.steampowered.com/sale/migw2021,FALSE,-1206
Fear Fest,Digital Expo,September,2022-08-05,FALSE,Free,Yes,???,Curated event for horror games,https://fearfest.online/,,FALSE,-1208
Games From Ontario Steam Sale,Digital Expo,September,2022-07-22,FALSE,???,Yes (No featuring),???,Curated event,https://twitter.com/IOnews/status/1539240741150642179,,FALSE,-1222
Seattle Indies Expo,Digital Expo,September,2022-06-25,FALSE,"$6 for submission, 60$ when selected","Yes, weekend deal featuring",Yes,Curated event. Had featuring from Steam and Twitch. For devs from Pacific NW US. Jury provides great feedback,https://six.seattleindies.org/,https://store.steampowered.com/sale/six2021,FALSE,-1249
The Nightmarket Festival,Digital Expo,August,2022-06-13,FALSE,Free,Yes,???,Curated event for games made in Southeast Asia,https://form.jotform.com/221271787982467,,FALSE,-1261
GameMaker Awards,Digital Expo,July,2022-05-24,FALSE,Free,Yes,Yes,Curated events for GameMaker games.,https://gamemaker.io/en/blog/awards-2022-submit,,FALSE,-1281
SwissGames Showcase,Digital Expo,July,2022-02-13,FALSE,Free,Yes,???,Curated event.,https://swissgames.ch/swissgames-showcase/,https://store.steampowered.com/sale/SwissGamesSale,FALSE,-1381
Future Games Show - Spring,Digital Expo,March,2022-02-04,FALSE,Paid and free options,Yes,???,Curated event. Need more info.,https://www.gamesradar.com/future-games-show/,https://store.steampowered.com/sale/futuregamesshow,FALSE,-1390
Pancake Week,Digital Expo,February,2022-01-17,FALSE,Free,"Yes, with featuring",Yes,"Curated event, CIS region",https://docs.google.com/forms/d/e/1FAIpQLSe5bcSucuajhooujd9R4bYHcm4fWjb6jMDPILVb_pMRTtxSoQ/viewform,https://store.steampowered.com/sale/PanCakeWeek,FALSE,-1408
Games from Quebec,Digital Expo,January,2021-12-17,FALSE,Free,"Yes, featuring",Yes,Curated event,https://docs.google.com/forms/d/e/1FAIpQLSd1Ajz-P4qXjbsqhhgLaO8llX_XlU0kc8euQvQRNVrUJ6MyQQ/viewform,https://store.steampowered.com/sale/quebec,FALSE,-1439
The Big Adventure Event,Digital Expo,January,2021-12-15,FALSE,Free,"Yes, featuring???",Yes,Curated event.,https://bigadventureevent.com/,https://store.steampowered.com/sale/thebigadventureevent,FALSE,-1441
GI's Biz Indie Publishing Awards,Digital Awards,May,TBA,FALSE,$35,No,Depends,"Curated Event, For games looking for a publisher/funding",https://www.gamesindustry.biz/network/events/1973,,#VALUE!,#VALUE!
Golden Joysticks Awards,Digital Awards,November,TBA,FALSE,???,Yes,???,Curated event,https://www.gamesradar.com/golden-joystick-awards/,https://store.steampowered.com/sale/goldenjoystickawards2020,#VALUE!,#VALUE!
The Games Awards Festival,Digital Awards,December,TBA,FALSE,???,"Yes, featuring???",???,Curated event.,https://thegameawards.com/festivals,https://store.steampowered.com/sale/thegameawardssale,#VALUE!,#VALUE!
pitchyagame - November,Digital Awards,November,2025-11-07,FALSE,Free,No,???,Event official page: https://beyondthebook.notion.site/,https://pitchyagame.com/,,FALSE,-18
Bafta,Digital Awards,April,2025-11-06,FALSE,Â£264/Â£528,???,???,Curated event.,https://www.bafta.org/awards/awards-information/games/,,FALSE,-19
IGF (Independent Games Festival),Digital Awards,March,2025-10-08,FALSE,75$,Yes,Depends,"Curated event, chances to be nomitated are very slim but it is a chance to get your game in front of 300 industry veterans & press.
https://twitter.com/MOOMANiBE/status/1336795306621456384","https://igf.com/igf-competition-rules/
https://igf.com/","https://store.steampowered.com/sale/IGFGDCA2020
https://store.steampowered.com/sale/IGFGDCA2021",FALSE,-48
The Indie Game Awards,Digital Awards,December,2025-09-30,FALSE,???,???,???,"Curated event. ""Games must have launched between November 1st, 2024 and October 31st, 2025 in order to be eligible.""",https://www.indiegameawards.gg/,,FALSE,-56
Horror Game Awards Halloween Showcase,Digital Awards,September,2025-09-23,FALSE,???,???,???,Curated event.,https://docs.google.com/forms/d/e/1FAIpQLScTdH_vL89H9Ys5pMh9t7qD86QNC-JT-ZkqVOomuECbT7j5CA/viewform,,FALSE,-63
pitchyagame - June,Digital Awards,June,2025-06-06,FALSE,Free,No,???,"#PitchYaGame is a voluntary movement showcasing independent video games all across the world; pitched live twice a year, in June and November.",https://pitchyagame.com/,,FALSE,-172
INDIE GAME CONTEST,Digital Awards,November,2025-06-06,FALSE,Free,No,???,"""An internal selection committee at East Games will choose several games to be finalists in the competition.""",https://eastgames.org/indiegamecontest/,,FALSE,-172
The Mix Spring,Digital Awards,March,2025-02-07,FALSE,600$,???,???,Curated event.,https://mediaindieexchange.com/,,FALSE,-291
RPG Maker Festival ,Digital Awards,February,2025-01-05,FALSE,Free,Yes,???,Curated event. Games made in RPG maker.,https://docs.google.com/forms/d/e/1FAIpQLSej5ngAlZiC4cTRDIoCV8XuCEx4JUiveyny4z7SuGsnxRg5Sw/viewform,,FALSE,-324
Debug Indie Game Awards,Digital Awards,December,2024-12-17,FALSE,???,???,???,Curated event. Awards,https://www.teamdebug.com/awards,,FALSE,-343
Raid Survivor Festival,Digital Awards,September,2024-09-14,FALSE,Free,???,???,"Curated event. Raid Survivor Festival is a Steam event hosted by 101XP, featuring exclusively a special genre of Survivors-like Bullet Hell games.",https://docs.google.com/forms/d/e/1FAIpQLSfpyZ2eUpTCVCbps0T0AeGfU6Ip1dfGej5GtmNNDsIQjfLRVw/viewform,,FALSE,-437
GWB Game Awards,Digital Awards,November,2024-07-15,FALSE,Free,Yes,Free,"Curated event. Awards. The GWB Game Awards is open to all indie game development teams worldwide - there is no restriction on the personal or corporate identity of the competitors. Participation is 100% free and GWB will never ask for money in exchange for registration, a trophy or prize distribution.",https://gameinstitute.tencent.com/awards2024,,FALSE,-498
indiePlay-China,Digital Awards,November,2024-07-14,FALSE,Free,???,???,Curated event.,https://gmhub.com/special/indieplay2024,,FALSE,-499
Indie Cup,Digital Awards,September,2024-05-19,FALSE,Free,Yes,Yes,Curated event. Last edition didn't got steam featuring.,https://indiecup.net/en/,https://store.steampowered.com/sale/indiecup,FALSE,-555
The Time Masters Festival,Digital Awards,June,2024-05-15,FALSE,Free,Yes,???,Time Masters is a festival created by Bright Gambit aimed to celebrate Time Loop and Time related video games on Steam,https://docs.google.com/forms/d/e/1FAIpQLSdIerednJUx08jL7PuHVDoTPzmIdxsWQejgEMGCbiISGD9qfw/viewform,,FALSE,-559
Dreamhack Beyond Game Awards,Digital Awards,December,2023-12-08,FALSE,Free,Yes,Free,"""Join us in celebrating the best games on Steam that have been release in the last 12 months, and look forward with anticipation at the most promising titles coming in the next 12!""",https://dreamhack.typeform.com/2023GameAwards,https://store.steampowered.com/sale/DreamHackBeyondGameAwards2023,FALSE,-718
Colors Of Indie,Digital Awards,November,2023-11-12,FALSE,Free,???,???,"Curated event. ""Every indie dev who is working on a game that won't be released before November 30, 2023 on a small budget can participate"", ""we're trying to especially promote and support diversity in games or the industry""",https://www.mooneyestudios.com/colorsofindie,,FALSE,-744
Czech & Slovak Games Week,Digital Awards,November,2022-09-18,FALSE,Free,"Yes, featuring",Yes,Curated event for games from Czech & Slovakia,"https://gda.cz/
https://sgda.sk/",https://store.steampowered.com/sale/CZSKGamesWeek2021,FALSE,-1164
DevGAMM - Spring,Digital Awards,May,2021-10-01,FALSE,Around 100$,No (recent editions),On the Fence,"Curated even, organizers request lots of game keys, has some small streaming coverage. Some supporting activities like game review by professional designers, marketers. Recent editions didn't have steam page with featuring.",https://devgamm.com/,https://store.steampowered.com/sale/devgamm,FALSE,-1516
DevGAMM - Autumn,Digital Awards,November,2021-10-01,FALSE,Around 100$,No (recent editions),On the Fence,"Curated even, organizers request lots of game keys, has some small streaming coverage. Some supporting activities like game review by professional designers, marketers. Recent editions didn't have steam page with featuring.",https://devgamm.com/,https://store.steampowered.com/sale/devgamm,FALSE,-1516
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
