,Spreadsheet maintain by HTMAG community - join discord to discuss and contribute https://howtomarketagame.com/,,,,,,,,,,,
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986
,,,,FALSE,,,,,,,FALSE,-45986